Running: C:\Python313\python.exe -m pytest
2025-10-22 19:33:55,742 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-10-22 19:33:55,742 - sqlalchemy.engine.Engine - INFO - SELECT market_quotes.id, market_quotes.prop_id, market_quotes.source, market_quotes.offered_line, market_quotes.payout_schema, market_quotes.odds_format, market_quotes.line_hash, market_quotes.first_seen_at, market_quotes.last_seen_at, market_quotes.last_change_at 
FROM market_quotes 
WHERE market_quotes.id = ?
2025-10-22 19:33:55,742 - sqlalchemy.engine.Engine - INFO - [cached since 1.501s ago] (585,)
2025-10-22 19:33:55,743 - nba_ingestion_pipeline - INFO - Created new market quote: Jimmy Butler PRA 48.5 (585)
2025-10-22 19:33:55,743 - sqlalchemy.engine.Engine - INFO - UPDATE ingest_runs SET finished_at=?, status=?, total_new_quotes=?, total_line_changes=?, quotes_created=?, props_processed=?, duration_ms=? WHERE ingest_runs.id = ?
2025-10-22 19:33:55,743 - sqlalchemy.engine.Engine - INFO - [cached since 0.473s ago] ('2025-10-23 00:33:55.743625', 'success', 1, 1, 1, 1, 183, 315)
2025-10-22 19:33:55,745 - sqlalchemy.engine.Engine - INFO - COMMIT
2025-10-22 19:33:55,748 - nba_ingestion_pipeline - INFO - Finalized ingest run 315 with status success
2025-10-22 19:33:55,748 - nba_ingestion_pipeline - INFO - TODO: Trigger model inference for 1 line changes
2025-10-22 19:33:55,748 - nba_ingestion_pipeline - INFO - NBA ingestion completed: success with 0 errors
2025-10-22 19:33:55,754 - sqlalchemy.engine.Engine - INFO - COMMIT
2025-10-22 19:33:55,757 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-10-22 19:33:55,758 - sqlalchemy.engine.Engine - INFO - SELECT market_quotes.id, market_quotes.prop_id, market_quotes.source, market_quotes.offered_line, market_quotes.payout_schema, market_quotes.odds_format, market_quotes.line_hash, market_quotes.first_seen_at, market_quotes.last_seen_at, market_quotes.last_change_at 
FROM market_quotes 
WHERE market_quotes.prop_id = ? AND market_quotes.source = ? AND market_quotes.line_hash = ? ORDER BY market_quotes.last_seen_at DESC
2025-10-22 19:33:55,758 - sqlalchemy.engine.Engine - INFO - [cached since 1.524s ago] (33, 'nba_stub_provider', '5f330e3c8418f294e8282c9fe998b9016e163114f4b5ffd2e883e9ded921c4fa')
2025-10-22 19:33:55,759 - sqlalchemy.engine.Engine - INFO - INSERT INTO market_quotes (prop_id, source, offered_line, payout_schema, odds_format, line_hash, first_seen_at, last_seen_at, last_change_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-10-22 19:33:55,759 - sqlalchemy.engine.Engine - INFO - [cached since 1.524s ago] (33, 'nba_stub_provider', 2.5, '{"type": "standard", "variant_code": "standard_odds", "over_multiplier": 1.9308423038979092, "under_multiplier": 1.8661975684719267, "over": -107.429 ... (109 characters truncated) ... _stub_provider", "payout_type": "standard", "over_odds": -107.42958241288481, "under_odds": -115.4471031088342, "detected_variant": "standard_odds"}}', 'american', '5f330e3c8418f294e8282c9fe998b9016e163114f4b5ffd2e883e9ded921c4fa', '2025-10-23 00:33:55.758989', '2025-10-23 00:33:55.758992', '2025-10-23 00:33:55.758993')
2025-10-22 19:33:55,761 - sqlalchemy.engine.Engine - INFO - COMMIT
2025-10-22 19:33:55,764 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-10-22 19:33:55,764 - sqlalchemy.engine.Engine - INFO - SELECT market_quotes.id, market_quotes.prop_id, market_quotes.source, market_quotes.offered_line, market_quotes.payout_schema, market_quotes.odds_format, market_quotes.line_hash, market_quotes.first_seen_at, market_quotes.last_seen_at, market_quotes.last_change_at 
FROM market_quotes 
WHERE market_quotes.id = ?
2025-10-22 19:33:55,765 - sqlalchemy.engine.Engine - INFO - [cached since 1.524s ago] (586,)
2025-10-22 19:33:55,765 - nba_ingestion_pipeline - INFO - Created new market quote: Stephen Curry STEALS 2.5 (586)
2025-10-22 19:33:55,765 - sqlalchemy.engine.Engine - INFO - UPDATE ingest_runs SET finished_at=?, status=?, total_new_quotes=?, total_line_changes=?, quotes_created=?, props_processed=?, duration_ms=? WHERE ingest_runs.id = ?
2025-10-22 19:33:55,765 - sqlalchemy.engine.Engine - INFO - [cached since 0.495s ago] ('2025-10-23 00:33:55.765643', 'success', 1, 1, 1, 1, 205, 313)
2025-10-22 19:33:55,767 - sqlalchemy.engine.Engine - INFO - COMMIT
2025-10-22 19:33:55,770 - nba_ingestion_pipeline - INFO - Finalized ingest run 313 with status success
2025-10-22 19:33:55,770 - nba_ingestion_pipeline - INFO - TODO: Trigger model inference for 1 line changes
2025-10-22 19:33:55,770 - nba_ingestion_pipeline - INFO - NBA ingestion completed: success with 0 errors
------------------------------ Captured log call ------------------------------
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:54 Starting NBA ingestion pipeline with limit=1, allow_upsert=True
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA table_info('ingest_runs')
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.471s ago] ()
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:54 Starting NBA ingestion pipeline with limit=1, allow_upsert=True
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:54 Starting NBA ingestion pipeline with limit=1, allow_upsert=True
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA table_info('ingest_runs')
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.473s ago] ()
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA table_info('ingest_runs')
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.474s ago] ()
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 INSERT INTO ingest_runs (sport, source, started_at, finished_at, status, total_raw, total_new_quotes, total_line_changes, total_new_players, total_new_props, quotes_created, props_processed, errors, duration_ms) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.473s ago] ('NBA', 'nba_stub_provider', '2025-10-23 00:33:55.559716', None, 'running', 0, 0, 0, 0, 0, 0, 0, '[]', None)
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 INSERT INTO ingest_runs (sport, source, started_at, finished_at, status, total_raw, total_new_quotes, total_line_changes, total_new_players, total_new_props, quotes_created, props_processed, errors, duration_ms) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.474s ago] ('NBA', 'nba_stub_provider', '2025-10-23 00:33:55.560266', None, 'running', 0, 0, 0, 0, 0, 0, 0, '[]', None)
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 INSERT INTO ingest_runs (sport, source, started_at, finished_at, status, total_raw, total_new_quotes, total_line_changes, total_new_players, total_new_props, quotes_created, props_processed, errors, duration_ms) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.476s ago] ('NBA', 'nba_stub_provider', '2025-10-23 00:33:55.561083', None, 'running', 0, 0, 0, 0, 0, 0, 0, '[]', None)
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT ingest_runs.id, ingest_runs.sport, ingest_runs.source, ingest_runs.started_at, ingest_runs.finished_at, ingest_runs.status, ingest_runs.total_raw, ingest_runs.total_new_quotes, ingest_runs.total_line_changes, ingest_runs.total_new_players, ingest_runs.total_new_props, ingest_runs.quotes_created, ingest_runs.props_processed, ingest_runs.errors, ingest_runs.duration_ms 
FROM ingest_runs 
WHERE ingest_runs.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.468s ago] (313,)
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:164 Created ingest run 313
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:167 Fetching props from NBA provider
INFO     backend.ingestion.sources.nba_provider_stub:nba_provider_stub.py:87 Fetching NBA props from nba_stub_provider, limit=1
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT ingest_runs.id, ingest_runs.sport, ingest_runs.source, ingest_runs.started_at, ingest_runs.finished_at, ingest_runs.status, ingest_runs.total_raw, ingest_runs.total_new_quotes, ingest_runs.total_line_changes, ingest_runs.total_new_players, ingest_runs.total_new_props, ingest_runs.quotes_created, ingest_runs.props_processed, ingest_runs.errors, ingest_runs.duration_ms 
FROM ingest_runs 
WHERE ingest_runs.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.487s ago] (314,)
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:164 Created ingest run 314
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:167 Fetching props from NBA provider
INFO     backend.ingestion.sources.nba_provider_stub:nba_provider_stub.py:87 Fetching NBA props from nba_stub_provider, limit=1
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT ingest_runs.id, ingest_runs.sport, ingest_runs.source, ingest_runs.started_at, ingest_runs.finished_at, ingest_runs.status, ingest_runs.total_raw, ingest_runs.total_new_quotes, ingest_runs.total_line_changes, ingest_runs.total_new_players, ingest_runs.total_new_props, ingest_runs.quotes_created, ingest_runs.props_processed, ingest_runs.errors, ingest_runs.duration_ms 
FROM ingest_runs 
WHERE ingest_runs.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.503s ago] (315,)
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:164 Created ingest run 315
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:167 Fetching props from NBA provider
INFO     backend.ingestion.sources.nba_provider_stub:nba_provider_stub.py:87 Fetching NBA props from nba_stub_provider, limit=1
INFO     backend.ingestion.sources.nba_provider_stub:nba_provider_stub.py:149 Successfully fetched 1 NBA props
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:174 Fetched 1 raw props from provider
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE ingest_runs SET total_raw=? WHERE ingest_runs.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.462s ago] (1, 313)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT players.id, players.external_refs, players.name, players.team, players.position, players.sport, players.created_at, players.updated_at 
FROM players 
WHERE (players.external_refs LIKE '%' || ? || '%')
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.462s ago] ('{"nba_stub_provider": "curry_001"}',)
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE players SET updated_at=? WHERE players.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.461s ago] ('2025-10-23 00:33:55.682570', 2)
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT props.id, props.player_id, props.prop_type, props.base_unit, props.sport, props.active, props.created_at, props.updated_at 
FROM props 
WHERE props.player_id = ? AND props.prop_type = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.462s ago] (2, 'STEALS')
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE props SET updated_at=? WHERE props.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.461s ago] ('2025-10-23 00:33:55.688555', 33)
INFO     backend.ingestion.sources.nba_provider_stub:nba_provider_stub.py:149 Successfully fetched 1 NBA props
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:174 Fetched 1 raw props from provider
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE ingest_runs SET total_raw=? WHERE ingest_runs.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.475s ago] (1, 314)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT players.id, players.external_refs, players.name, players.team, players.position, players.sport, players.created_at, players.updated_at 
FROM players 
WHERE (players.external_refs LIKE '%' || ? || '%')
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.471s ago] ('{"nba_stub_provider": "kawhi_001"}',)
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE players SET updated_at=? WHERE players.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.471s ago] ('2025-10-23 00:33:55.691843', 14)
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT props.id, props.player_id, props.prop_type, props.base_unit, props.sport, props.active, props.created_at, props.updated_at 
FROM props 
WHERE props.player_id = ? AND props.prop_type = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.47s ago] (14, 'STEALS')
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE props SET updated_at=? WHERE props.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.469s ago] ('2025-10-23 00:33:55.696912', 96)
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT market_quotes.id, market_quotes.prop_id, market_quotes.source, market_quotes.offered_line, market_quotes.payout_schema, market_quotes.odds_format, market_quotes.line_hash, market_quotes.first_seen_at, market_quotes.last_seen_at, market_quotes.last_change_at 
FROM market_quotes 
WHERE market_quotes.prop_id = ? AND market_quotes.source = ? AND market_quotes.line_hash = ? ORDER BY market_quotes.last_seen_at DESC
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.469s ago] (96, 'nba_stub_provider', 'fc1b280c6b8d77065f8c8042ba272672df1f3b63fd2f0ca25c50b6847d9ae550')
INFO     sqlalchemy.engine.Engine:base.py:1842 INSERT INTO market_quotes (prop_id, source, offered_line, payout_schema, odds_format, line_hash, first_seen_at, last_seen_at, last_change_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.469s ago] (96, 'nba_stub_provider', 2.0, '{"type": "standard", "variant_code": "standard_odds", "over_multiplier": 1.8854701270929013, "under_multiplier": 1.9314240708482353, "over": -112.934 ... (111 characters truncated) ... stub_provider", "payout_type": "standard", "over_odds": -112.93435762571838, "under_odds": -107.36248195618495, "detected_variant": "standard_odds"}}', 'american', 'fc1b280c6b8d77065f8c8042ba272672df1f3b63fd2f0ca25c50b6847d9ae550', '2025-10-23 00:33:55.703490', '2025-10-23 00:33:55.703493', '2025-10-23 00:33:55.703494')
INFO     backend.ingestion.sources.nba_provider_stub:nba_provider_stub.py:149 Successfully fetched 1 NBA props
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:174 Fetched 1 raw props from provider
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE ingest_runs SET total_raw=? WHERE ingest_runs.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.493s ago] (1, 315)
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT market_quotes.id, market_quotes.prop_id, market_quotes.source, market_quotes.offered_line, market_quotes.payout_schema, market_quotes.odds_format, market_quotes.line_hash, market_quotes.first_seen_at, market_quotes.last_seen_at, market_quotes.last_change_at 
FROM market_quotes 
WHERE market_quotes.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.469s ago] (584,)
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:525 Created new market quote: Kawhi Leonard STEALS 2.0 (584)
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE ingest_runs SET finished_at=?, status=?, total_new_quotes=?, total_line_changes=?, quotes_created=?, props_processed=?, duration_ms=? WHERE ingest_runs.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 0.4417s ago] ('2025-10-23 00:33:55.712267', 'success', 1, 1, 1, 1, 151, 314)
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:546 Finalized ingest run 314 with status success
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:258 TODO: Trigger model inference for 1 line changes
INFO     nba_ingestion_pipeline:nba_ingestion_pipeline.py:263 NBA ingestion completed: success with 0 errors
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT players.id, players.external_refs, players.name, players.team, players.position, players.sport, players.created_at, players.updated_at 
FROM players 
WHERE (players.external_refs LIKE '%' || ? || '%')
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.504s ago] ('{"nba_stub_provider": "butler_001"}',)
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE players SET updated_at=? WHERE players.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.504s ago] ('2025-10-23 00:33:55.724741', 8)
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT props.id, props.player_id, props.prop_type, props.base_unit, props.sport, props.active, props.created_at, props.updated_at 
FROM props 
WHERE props.player_id = ? AND props.prop_type = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.503s ago] (8, 'PRA')
INFO     sqlalchemy.engine.Engine:base.py:1842 UPDATE props SET updated_at=? WHERE props.id = ?
INFO     sqlalchemy.engine.Engine:base.py:1842 [cached since 1.502s ago] ('2025-10-23 00:33:55.729795', 8)
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT market_quotes.id, market_quotes.prop_id, market_quotes.source, market_quotes.offered_line, market_quotes.payout_schema, market_quotes.odds_format, market_quotes.line_hash, market_quotes.first_seen_at, market_quotes.last_seen_at, market_quotes.last_change_at 
