============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 0 items / 1 error

=================================== ERRORS ====================================
_______________ ERROR collecting tests/test_clv_performance.py ________________
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1381: in _gcd_import
    ???
<frozen importlib._bootstrap>:1354: in _find_and_load
    ???
<frozen importlib._bootstrap>:1325: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:929: in _load_unlocked
    ???
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\assertion\rewrite.py:186: in exec_module
    exec(co, module.__dict__)
tests\test_clv_performance.py:14: in <module>
    from backend.services.simple_propfinder_service import SimplePropFinderService
backend\services\simple_propfinder_service.py:75: in <module>
    from backend.api_integration import odds_aggregation_service, AggregatedOdds
backend\api_integration.py:603: in <module>
    from backend.routes.prizepicks import router as prizepicks_router
E     File "C:\Users\bcmad\Downloads\A1Betting7-13.2\backend\routes\prizepicks.py", line 622
E       return ResponseBuilder.success({"message": "PrizePicks scraper healing initiated.", "status": "success}
E                                                                                                     ^
E   SyntaxError: unterminated string literal (detected at line 622)
------------------------------- Captured stdout -------------------------------
{"asctime": "2025-10-17 15:46:33,407", "name": "app", "levelname": "WARNING", "message": "\u26a0\ufe0f Using DEPRECATED backend/main.py entry point", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.407546Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "WARNING", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,407", "name": "app", "levelname": "INFO", "message": "\ud83d\udd04 Please migrate to backend.core.app.create_app()", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.407546Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,413", "name": "app", "levelname": "INFO", "message": "Loaded .env from: C:\\Users\\bcmad\\Downloads\\A1Betting7-13.2\\.env", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.413053Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,413", "name": "app", "levelname": "INFO", "message": "Creating A1Betting canonical app...", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.413053Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:33,418", "name": "app", "levelname": "INFO", "message": "Ingestion admin routes included (/api/ingestion)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:33.418054Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "app", "level": "INFO", "file": "structured_logging.py", "line": 121, "function": "_log"}
{"asctime": "2025-10-17 15:46:35,076", "name": "matplotlib", "levelname": "DEBUG", "message": "matplotlib data path: C:\\Users\\bcmad\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.076749Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 342, "function": "wrapper"}
{"asctime": "2025-10-17 15:46:35,079", "name": "matplotlib", "levelname": "DEBUG", "message": "CONFIGDIR=C:\\Users\\bcmad\\.matplotlib", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.079732Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 342, "function": "wrapper"}
{"asctime": "2025-10-17 15:46:35,080", "name": "matplotlib", "levelname": "DEBUG", "message": "interactive is False", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.080748Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 1560, "function": "<module>"}
{"asctime": "2025-10-17 15:46:35,080", "name": "matplotlib", "levelname": "DEBUG", "message": "platform is win32", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.080748Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 1561, "function": "<module>"}
{"asctime": "2025-10-17 15:46:35,101", "name": "matplotlib", "levelname": "DEBUG", "message": "CACHEDIR=C:\\Users\\bcmad\\.matplotlib", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.101810Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib", "level": "DEBUG", "file": "__init__.py", "line": 342, "function": "wrapper"}
{"asctime": "2025-10-17 15:46:35,103", "name": "matplotlib.font_manager", "levelname": "DEBUG", "message": "Using fontManager instance from C:\\Users\\bcmad\\.matplotlib\\fontlist-v390.json", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:35.103805Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "matplotlib.font_manager", "level": "DEBUG", "file": "font_manager.py", "line": 1635, "function": "_load_fontmanager"}
{"asctime": "2025-10-17 15:46:36,610", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(Bet|bets) _configure_property(match, _RelationshipDeclared)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:36.610610Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:37,078", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.tags local columns [logged_models.model_id]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.078409Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2369, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,078", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.tags relationship direction RelationshipDirection.ONETOMANY", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.078409Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2374, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,079", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(SqlLoggedModelTag|logged_model_tags) _configure_property(logged_model, RelationshipProperty)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.079579Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:37,079", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model setup primary join logged_models.model_id = logged_model_tags.model_id", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.079579Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2340, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,079", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model setup secondary join None", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.079579Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2341, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,079", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model synchronize pairs [(logged_models.model_id => logged_model_tags.model_id)]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.079579Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2342, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,079", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model secondary synchronize pairs []", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.079579Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2349, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,079", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model local/remote pairs [(logged_model_tags.model_id / logged_models.model_id)]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.079579Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2357, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,079", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model remote columns [logged_models.model_id]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.079579Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2364, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,079", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model local columns [logged_model_tags.model_id]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.079579Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2369, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,079", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model relationship direction RelationshipDirection.MANYTOONE", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.079579Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2374, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,080", "name": "sqlalchemy.orm.strategies.LazyLoader", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model lazy loading clause logged_models.model_id = :param_1", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.080565Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.strategies.LazyLoader", "level": "INFO", "file": "strategies.py", "line": 738, "function": "__init__"}
{"asctime": "2025-10-17 15:46:37,080", "name": "sqlalchemy.orm.strategies.LazyLoader", "levelname": "INFO", "message": "SqlLoggedModelTag.logged_model will use Session.get() to optimize instance loads", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.080565Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.strategies.LazyLoader", "level": "INFO", "file": "strategies.py", "line": 764, "function": "__init__"}
{"asctime": "2025-10-17 15:46:37,080", "name": "sqlalchemy.orm.strategies.LazyLoader", "levelname": "INFO", "message": "SqlLoggedModel.tags lazy loading clause :param_1 = logged_model_tags.model_id", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.080565Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.strategies.LazyLoader", "level": "INFO", "file": "strategies.py", "line": 738, "function": "__init__"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(SqlLoggedModel|logged_models) initialize prop params", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.params setup primary join logged_models.model_id = logged_model_params.model_id", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2340, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.params setup secondary join None", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2341, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.params synchronize pairs [(logged_models.model_id => logged_model_params.model_id)]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2342, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.params secondary synchronize pairs []", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2349, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.params local/remote pairs [(logged_models.model_id / logged_model_params.model_id)]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2357, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.params remote columns [logged_model_params.model_id]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2364, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.params local columns [logged_models.model_id]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2369, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.params relationship direction RelationshipDirection.ONETOMANY", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2374, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,081", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(SqlLoggedModelParam|logged_model_params) _configure_property(logged_model, RelationshipProperty)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.081561Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:37,082", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model setup primary join logged_models.model_id = logged_model_params.model_id", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.082560Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2340, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,082", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model setup secondary join None", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.082560Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2341, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,082", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model synchronize pairs [(logged_models.model_id => logged_model_params.model_id)]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.082560Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2342, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,082", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model secondary synchronize pairs []", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.082560Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2349, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,082", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model local/remote pairs [(logged_model_params.model_id / logged_models.model_id)]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.082560Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2357, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,082", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model remote columns [logged_models.model_id]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.082560Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2364, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,082", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model local columns [logged_model_params.model_id]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.082560Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2369, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,082", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model relationship direction RelationshipDirection.MANYTOONE", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.082560Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2374, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,083", "name": "sqlalchemy.orm.strategies.LazyLoader", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model lazy loading clause logged_models.model_id = :param_1", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.083549Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.strategies.LazyLoader", "level": "INFO", "file": "strategies.py", "line": 738, "function": "__init__"}
{"asctime": "2025-10-17 15:46:37,083", "name": "sqlalchemy.orm.strategies.LazyLoader", "levelname": "INFO", "message": "SqlLoggedModelParam.logged_model will use Session.get() to optimize instance loads", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.083549Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.strategies.LazyLoader", "level": "INFO", "file": "strategies.py", "line": 764, "function": "__init__"}
{"asctime": "2025-10-17 15:46:37,083", "name": "sqlalchemy.orm.strategies.LazyLoader", "levelname": "INFO", "message": "SqlLoggedModel.params lazy loading clause :param_1 = logged_model_params.model_id", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.083549Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.strategies.LazyLoader", "level": "INFO", "file": "strategies.py", "line": 738, "function": "__init__"}
{"asctime": "2025-10-17 15:46:37,083", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(SqlLoggedModel|logged_models) initialize prop metrics", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.083549Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:46:37,084", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.metrics setup primary join logged_models.model_id = logged_model_metrics.model_id", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.084563Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2340, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,084", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.metrics setup secondary join None", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.084563Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2341, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,084", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.metrics synchronize pairs [(logged_models.model_id => logged_model_metrics.model_id)]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.084563Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2342, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,084", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.metrics secondary synchronize pairs []", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.084563Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2349, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,084", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.metrics local/remote pairs [(logged_models.model_id / logged_model_metrics.model_id)]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.084563Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2357, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,084", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.metrics remote columns [logged_model_metrics.model_id]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.084563Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2364, "function": "_log_joins"}
{"asctime": "2025-10-17 15:46:37,084", "name": "sqlalchemy.orm.relationships.RelationshipProperty", "levelname": "INFO", "message": "SqlLoggedModel.metrics local columns [logged_models.model_id]", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:46:37.084563Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.relationships.RelationshipProperty", "level": "INFO", "file": "relationships.py", "line": 2369, "function": "_log_joins"}
